대구광역시 달서구_노인인구 현황_20211231,사회복지 - 노인·청소년,홍보전산과,,월간,텍스트,CSV,,2020-05-04,공공데이터포털에서 다운로드(원문파일등록),"대구광역시 달서구의 매월 동별 남녀 노인수 제공 (항목: 동명, 계, 남, 여)제공부서: 어르신장애인과달서구청 홈페이지 주소: https://dalseo.daegu.kr/index.do?menu_id=00001835",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3074876/fileData.do
제주특별자치도교육청_학원및교습소현황_20220103,교육 - 교육일반,교육행정과,,분기,텍스트,CSV,,2020-03-11,공공데이터포털에서 다운로드(원문파일등록),"제주특별자치도교육청 산하 지역교육지원청에서 지도감독하는 학원 및 교습소에 대한 명칭, 주소, 교습과목, 교습과정, 교습기간, 기타경비, 총교습비 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3044494/fileData.do
경상북도_예천군_축산현황 및 가금류 농가현황_20220109,농림 - 임업·산촌,행정지원실,,연간,텍스트,CSV,,2020-12-03,공공데이터포털에서 다운로드(원문파일등록),"경상북도 예천군내 축산현황및 가금류 농가현황 (농장명칭, 주사육업종, 사업장 소재지, 사업장전화번호, 사육두수 등)입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15034264/fileData.do
충청북도 제천시_고압가스저장소 현황_20220104,산업·통상·중소기업 - 에너지및자원개발,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 고압가스저장탱크가 설치된 기관의 명칭과 주소를 정리한 파일입니다.사용하는 가스 종류 및 저장설비 size는 기업 허가사항으로 해당업체에 문의해 주시기 바랍니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15029718/fileData.do
충청북도 제천시_진단용방사선발생장치 및 특수장비 현황_20220105,보건 - 보건의료,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 진단용방사선발생장치 및 특수장비 현황- 의료기관명- 의료기관주소(도로명)- 장비용도- 장치모델명- 제조사- 제조국명,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15030933/fileData.do
충청북도 제천시_소재지정비사업현황_20220105,농림 - 임업·산촌,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),"충청북도 제천시의 소재지정비 및 농촌중심지 활성화 사업현황입니다.- 연도- 지구명- 진행사항(준공, 공사중, 설계중)- 데이터기준일자",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15033915/fileData.do
충청북도 제천시_골재선별파쇄및채취업현황_20220106,산업·통상·중소기업 - 에너지및자원개발,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 골재선별파쇄및채취업현황입니다.- 상호명- 대표자명- 도로명주소- 업종- 데이터기준일자,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15033916/fileData.do
충청북도 제천시_동물관련시설현황_20220105,농림 - 임업·산촌,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),"충청북도 제천시의 동물관련 업체(병원, 약국, 판매 등) 및 시설 현황입니다- 분류- 업체명- 도로명주소- 데이터기준일자",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15028161/fileData.do
충청북도 제천시_농산물산지유통센터_20220105,농림 - 농업·농촌,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시 농산물산지유통센터 정보- 농산물산지유통센터 명칭- 소재지주소- 도로명주소- 위도- 경도- 주요취급품목,"제공 신청에 의한 파일건수는 2건으로 행,열 미달될 수 있으니 참고 부탁드립니다.",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15075892/fileData.do
충청북도 제천시_전세버스운송사업자현황_20220106,교통및물류 - 물류등기타,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),"제천시 전세버스 사업자 현황상호명, 등록연월일, 대표자명, 연락처, 보유차량대수, 사무소 주소 데이터 기준일자",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15034301/fileData.do
전라북도 진안군_계약정보시스템_계약정보_20220107,일반공공행정 - 지방행정·재정지원,행정복지국 행정지원과 정보통계팀,,연간,텍스트,CSV,,2020-10-07,공공데이터포털에서 다운로드(원문파일등록),"전라북도 진안군 계약정보에 대한 데이터입니다.  계약관서, 계약부서, 계약명, 계약금액, 계약일, 계약상대자, 계약종류에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15068925/fileData.do
전라북도_진안군_태양광발전사업 현황_20220107,산업·통상·중소기업 - 에너지및자원개발,행정복지국 행정지원과 정보통계팀,,연간,텍스트,CSV,,2019-09-19,공공데이터포털에서 다운로드(원문파일등록),"전라북도 진안군 태양광발전사업 현황에 대한 데이터입니다. 발전소명, 태양광사업 위치, 설치면적, 용량, 허가일자, 사업개시일 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15031878/fileData.do
경기도_안산시_대형폐기물주소관리현황_20210910,환경 - 폐기물,정보콘텐츠과,,연간,텍스트,CSV,,2021-09-15,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시 대형폐기물인터넷배출시스템 주소관리 현황입니다. 법정동코드,시도명,시군구명,법정동명,도로명코드,도로명,행정동코드,행정동명,우편번호,업체코드,데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042359/fileData.do
경기도_안산시_대형폐기물수거업체현황_20210910,환경 - 폐기물,정보콘텐츠과,,연간,텍스트,CSV,,2021-09-15,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시 대형폐기물인터넷배출시스템 수거업체 현황입니다.업체코드,업체명,사용여부,전화번호,데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042357/fileData.do
경기도 안산시_대형폐기물 수거정보_20210910,환경 - 폐기물,정보콘텐츠과,,연간,텍스트,CSV,,2021-09-15,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시 대형폐기물인터넷배출시스템 수거현황입니다. 규격,수거일자,시군구명,품목,품목코드,수량,수수료,데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042358/fileData.do
"광주광역시도시철도공사_역,일,시간대별 승하차량_20211231",교통및물류 - 철도,IT전략실,,월간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"광주광역시도시철도공사 역,일,시간대별  승하차량에 대한 데이터로 일자, 역번호, 역명, 시간대별 승하차 인원 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15060048/fileData.do
광주광역시_국가기초구역 정보_20211231,지역개발 - 지역및도시,건축주택과,도로명주소법,연간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 국가기초구역 정보를 부여체계, 기초구역현황, 기초구역도면 별로 구분하여 정리해 제공하는 서비스입니다. ◯ 부여체계: 설정된 기초구역에 2자리 +3 방식의 5자리(아라비아숫자)  - 5자리 숫자 : □□(시·도 2자리) + □□□(시·군·구 3자리)  ※ (부여방향) 서울(01~09)부터 사행식(북서→남동)으로 제주까지 순차적으로부여","광주광역시의 기초구역수는 1400구역이며 기초구역할당개수는 2000구역입니다. 구간시작번호는 61000이고, 구간끝번호는 62999입니다.",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15001689/fileData.do
광주광역시_지역방문자 통계_20211030,일반공공행정 - 국가통계,스마트도시담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),이 데이터는 광주광역시의 문화예술 관광지별(자치구) 방문자 수 통계 데이터로 2016년부터 2020년까지 주요 관광지 방문자수를 확인할 수 있습니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098091/fileData.do
부산광역시_법정동별연료별차종별_자동차등록대수_20211231,교통및물류 - 물류등기타,차량등록사업소 총무팀,자동차관리법,월간,텍스트,CSV,,2020-08-26,공공데이터포털에서 다운로드(원문파일등록),"부산광역시에 등록된  차량의 시군구별, 법정동별, 차종(승용, 승합, 화물, 특수)별, 연료별 자동차 등록통계 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15063789/fileData.do
전라북도_정읍시_사업체 및 종사자수(종사자규모별)_20201231,산업·통상·중소기업 - 산업진흥·고도화,정보통신과,,연간,텍스트,CSV,,2021-01-14,공공데이터포털에서 다운로드(원문파일등록),"전라북도 정읍시 소재 사업체 및 종사자수 종사자규모별 현황(산업분류, 인원수별 서업체수, 인원수별 종사자수)의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15050523/fileData.do
부산광역시_연도별_자동차등록대수_20211231,교통및물류 - 물류등기타,차량등록사업소 총무팀,자동차관리법,월간,텍스트,CSV,,2020-08-24,공공데이터포털에서 다운로드(원문파일등록),"부산광역시에 등록된  승용차, 승합차, 화물차, 특수차량을  연도별로 차량 등록대수 제공함 매월 말 기준 최신 자료 등록",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15063675/fileData.do
전라북도_정읍시_사업체 및 종사자수(총괄)_20201231,산업·통상·중소기업 - 산업진흥·고도화,정보통신과,,연간,텍스트,CSV,,2021-01-14,공공데이터포털에서 다운로드(원문파일등록),"전라북도 정읍시 소재 사업체 및 종사자수 총괄 현황(사업체수, 종사자수) 중( 산업분류, 사업체수, 종사자수, 남자 종사자수 , 여자 종사자수 )등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15050526/fileData.do
한국에너지공단_신재생에너지설비 KS인증제품 정보_20210131,산업·통상·중소기업 - 에너지및자원개발,통계분석실,"- 산업표준화법 제15조 등, 동법 시행령, 동법 시행규칙<br/>- 신에너지 및 재생에너지 개발·이용·보급 촉진법 제13조 등, 동법 시행령",연간,텍스트,CSV,,2021-01-27,공공데이터포털에서 다운로드(원문파일등록),"신재생설비인증제도는 국가 신재생에너지정책 목표 달성을 위해 보조금을 투입하거나 의무적으로 설치할 필요성이 있는 신재생에너지 인증대상 설비의 제조공장심사 및 제품심사를 실시하여 정부가 규정한 인증심사기준과 제품의 성능∙품질기준을 모두 충족하는 경우 인증서를 발급하고 KS마크 표시를 허용하는 국가인증제도이다.KS인증설비별로 인증번호, 인증일자, 업체명, 모델명, 기술기준규격 등의 정보를 제공한다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15083029/fileData.do
광주광역시_문화예술인 현황_20211118,문화체육관광 - 문화예술,스마트도시담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"광주광역시를 기반으로 하고 있는 음악, 무용, 대중문화, 문학, 미술 분야에 종사하고 있는 문화 예술인의 현황입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098086/fileData.do
대구광역시교육청 대구광역시립두류도서관_신착도서 목록_20210630,교육 - 평생·직업교육,자료봉사실,,분기,텍스트,CSV,,2021-12-13,공공데이터포털에서 다운로드(원문파일등록),합리적이고 체계적인 장서구성 및 지역주민의 독서생활화를 위하여두류도서관에서 확충한 기간별 신착도서 현황 입니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061735/fileData.do
전라남도 광양시_공원VR사진_20211215,문화체육관광 - 문화체육관광일반,정보통신과,,수시 (1회성 데이터),이미지,JPG,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),광양시 관내 공원 147개소에 대한 VR사진을 8개 zip파일로 제공공원시설물 중심으로 VR촬영한 사진으로 광양시 공원데이터 SHP파일과 함께 활용 가능,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096634/fileData.do
농림식품기술기획평가원_농림식품RnD 고용창출 성과 정보_20211231,농림 - 농업·농촌,경영지원실 정보보안팀,농림식품과학기술육성법 제9조,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"우리 기관이 보유하고 있는 농림식품 관련 RnD 고용창출 성과 정보(분류,과제구분,과제관리번호,과제명,연구책임자,고용창출일,고용창출내용 등으로 구성)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097828/fileData.do
농림식품기술기획평가원_농림식품RnD 교육지도 및 활용 성과 정보_20211231,농림 - 농업·농촌,경영지원실 정보보안팀,농림식품과학기술육성법 제9조,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"농림식품RnD 교육지도 및 활용 성과 정보에 대한 데이터로  분류,과제구분,과제관리번호,과제명,연구책임자,교육/지도명,교육/지도 교재명,교육/지도 시작일자,교육/지도 종료일자 등의 항목으로 구성",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097829/fileData.do
농림식품기술기획평가원_농림식품RnD 사업화 성과 정보_20211231,농림 - 농업·농촌,경영지원실 정보보안팀,농림식품과학기술육성법 제9조,월간,텍스트,CSV,,2021-12-31,공공데이터포털에서 다운로드(원문파일등록),"농림식품RnD 사업화 성과 정보와 관련된 데이터. 분류,과제관리번호,과제명,연구책임자,사업화명,사업화년도,사업화내용,제품명,제품출시일 등의 항목으로 구성",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097830/fileData.do
전라남도 광양시_도시숲현황_20220106,환경 - 자연,정보통신과,,연간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"전라남도 광양시의 도시숲 및 학교숲 조성현황 (조성년도, 공원명, 주소, 면적 등)에 대한 정보를 전 국민들에게 무료로 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15075787/fileData.do
산림청 국립산림과학원_동해안산불위험예보정보_20211231,농림 - 임업·산촌,연구기획과,,월간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"강원과 경북 동해안을 구획하여 20개의 평지 및 산간 지역에 대해 분석된 산불위험지수 최소값, 최대값, 평균값, 등급(낮음, 다소높음(주의), 높음(경계), 매우높음(심각)) 정보를 최근 2개월 단위로 제공함",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15092032/fileData.do
제주국제자유도시개발센터_상담데이터_20211130,일반공공행정 - 국민권익·인권,정보관리실,,수시 (1회성 데이터),텍스트,CSV,,2021-12-24,공공데이터포털에서 다운로드(원문파일등록),"공공데이터 기업매칭 지원사업을 통해 수집한 제주국제자유도시개발센터 면세점 고객센터의 상담데이터 입니다.1. 기간: 2021년 6월 1일부터 2021년 11월 30일2. 대상: JDC지정면세점 고객센터3. 데이터 항목: 통화 아이디, 통화 일자, 고객상담여부, 스트레스 발생 여부, 언어폭력발생여부, 반복 질문발생여부, 고집발생여부, 반말발생여부, 갑질발생여부, 짜증난 어투발생여부, 직원 실수 제기발생여부, 직원 불친절 제기발생여부, 기타 스트레스 발생 사유4. 기타사항: 일자별로 접수되는 상담건별로 통화 아이디를 부여하고, 상담음성파일의 텍스트변환 및 라벨링 작업을 통해 상담을 진행한 고객센터 직원들의 스트레스 여부를 수집조사한 데이터임",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097175/fileData.do
강원도 춘천시_농지규모별농가수_20220107,농림 - 농업·농촌,정보통신과,,연간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"춘천시에서 농지로 분류된 토지를 보유한 농가의 수를 1000제곱미터, 5000제곱미터, 10000제곱미터, 단위로 분류하여 집계한 통계 자료",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098077/fileData.do
강서구시설관리공단_거주자우선주차장_부정주차_단속현황_20201231,교통및물류 - 도로,기획감사팀,서울특별시 강서구 주차장 설치 및 관리 조례,월간,텍스트,CSV,,2021-12-08,공공데이터포털에서 다운로드(원문파일등록),"강서구시설관리공단에서 운영 및 관리하는 거주자우선주차장 부정주차 단속현황입니다.  현재까지 등록연도는 2017년 ~ 2020년이며, 2021년 거주자우선주차장 부정주차 단속현황은 비식별화 조치 후 업로드될 예정입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15089284/fileData.do
한국수력원자력(주)_원전부지 반경 50km이내 지진발생 현황_20220107,국방 - 전력유지,구조기술처,,분기,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"원전부지 반경 50km 이내 지진발생 현황 번호,규모,발생년월일,위도,경도,깊이(km),발생지역,거리(km),해당부지,원전인근가속도값(g) 관련 자료입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041850/fileData.do
강원도 춘천시_농가구분통계_20220107,농림 - 농업·농촌,정보통신과,,연간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"춘천시의 읍면동 단위의 일반농업인(외국인 포함), 농업법인, 준농업법인의 농가건수, 농지 필지건수 및 면적에 대한 현황 통계자료",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098076/fileData.do
서울특별시 성북구_성북구 공구대여소 현황_20220107,지역개발 - 지역및도시,주민공동체과,,연간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"서울특별시 성북구 공구데여소 현황으로 대여소명, 주소, 전화번호, 비치공구류, 운영시간, 대여료, 대여기간에 대한 데이터를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098015/fileData.do
전라북도 무주군_식품제조가공업체 현황_20220105,산업·통상·중소기업 - 산업·중소기업일반,무주군청 행정복지국 자치행정과,,연간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"전라북도 무주군의 식품제조가공업체 현황 데이터로서 업체명, 도로명주소, 전화번호, 영업자시작일, 데이터기준일자 등의 항목으로 구성",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098072/fileData.do
광주광역시_명예도로 조서_20201209,지역개발 - 지역및도시,건축주택과,도로명주소법,연간,텍스트,CSV,,2020-04-01,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 명예도로 조서에 대한 데이터로 명예도로명, 도로의 길이(m), 최소 차로수, 최대 차로수, 위계 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15043866/fileData.do
대전광역시 동구_경로당 현황_20220107,사회복지 - 노인·청소년,기획홍보실,노인복지법,연간,텍스트,CSV,,2020-11-06,공공데이터포털에서 다운로드(원문파일등록),"대전광역시 동구 관내 경로당 현황에 관한 데이터로서,경로당명, 소재지, 전화번호 등의 정보를 포함하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15030029/fileData.do
경기도_이천시_도로개발계획_20220106,지역개발 - 산업단지,정보통신과,,연간,텍스트,CSV,,2021-01-06,공공데이터포털에서 다운로드(원문파일등록),"경기도 이천시 도로개발계획으로  사업명, 연장,  개통연도, 추진단계(공사완료, 보상중, 시공중) 등을  알수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3065098/fileData.do
광주광역시_공사 현황_20210729,지역개발 - 지역및도시,종합건설본부,,분기,기타,URL,,2021-09-03,기관자체에서 다운로드(제공데이터URL기재),"광주광역시  종합건설본부 관련 건설공사 현장별 현황 및 도로공사 추진현황(공사명, 소재지, 구모, 사업비, 공사시간  등)입니다.",,무료,"                                        공공저작물_출처표시 + 상업적 이용금지 + 변경금지                        ",https://www.gwangju.go.kr/build/boardList.do?boardId=BD_0000000339&pageId=build10
대전광역시 서구_도로건설 현황_20211129,교통및물류 - 도로,홍보실,,연간,텍스트,CSV,,2021-11-29,공공데이터포털에서 다운로드(원문파일등록),"대전광역시 서구 관내에 수행하고 있는 도로건설 현황 정보(위치, 사업명, 사업내용, 공사시작일자ㅣ, 공사종료일자, 공사구분)를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041002/fileData.do
국세청_양도소득세 신고 현황 총괄_20191231,일반공공행정 - 재정·금융,국세통계담당관실,,연간,텍스트,CSV,,2021-07-29,공공데이터포털에서 다운로드(원문파일등록),"부동산, 부동산에 관한 권리, 기타자산 등 과세대상자산을 양도함으로써 발생된 소득에 대한 양도소득세의 신고현황을 제공(예정신고건수 및 금액, 확정신고건수 및 금액, 결정경정건수 및 금액)","1. 해당연도 귀속 과세대상 양도소득세를 기준으로 작성함(과세미달 및 비과세는 제외), 2. 해당연도 중 결정분 또는 경정분을 기준으로 작성함, 3. 예정신고와 확정신고가 중복된 양도소득세 신고의 경우는 확정신고의 수치만 계산, 4..2010.1.1. 이후 양도분부터 양도소득세 예정신고납부세액공제가 폐지되었고 예정신고납부 불이행시 가산세 부과",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070691/fileData.do
광주광역시_안전체험관 기본현황_20200323,공공질서및안전 - 안전관리,안전정책관,,연간,텍스트,ZIP,,2020-03-23,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 관내 안전체험관 현황(설치연도, 체험시설 현황, 체험가능인원 등)과 관련하여, 기타사항 등의 상기 기재된 정보를 제공하는 서비스입니다.",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048169/fileData.do
시청자미디어재단_상설미디어교육_20220107,교육 - 평생·직업교육,전략기획부,지역 센터별 운영 현황,수시 (1회성 데이터),텍스트,CSV,코로나19 상황에 따라 변경 또는 취소 될 수 있습니다.,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"재단 10개 시청자미디어센터(부산, 광주, 강원, 대전, 인천, 서울, 울산, 경기,충북,세종)에서 운영하는 지역 사회의 시민들을 대상으로 무료로 제공하는 상설 미디어교육(영상 제작 기초~심화 등)의 월별 개설 강좌정보 제공 데이터 구성은(센터명,강좌명,강사명,교육시작일자,교육종료일자,강좌내용,교육대상구분,교육방법구분,운영요일,강좌정원수,데이터기준일자)","당 교육 운영 정보는  2022.01.07. 현재 기준, 코로나19 사태로 인해 모든 상설/공동체/체험 교육이 취소될 수 있음을 알려드립니다. 방문이 필요할 경우, 미리 대표 홈페이지를 통한 운영 일정 확인, 또는 센터별 대표전화로 유선 문의를 부탁드립니다. (kcmf.or.kr)",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15046212/fileData.do
시청자미디어재단_스마트 미디어 교육_20220107,교육 - 평생·직업교육,전략기획부,지역 센터별 운영 현황,수시 (1회성 데이터),텍스트,CSV,코로나19 상황에 따라 변경 또는 취소 될 수 있습니다.,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"시청자미디어재단 10곳의 센터가 제공하는 스마트미디어교육 월별 현황을 취합  자료입니다.서울, 인천, 경기, 강원, 대전, 세종, 충북, 부산, 광주, 울산 지역에 위치한 시청자미디어센터에서는 무료로 미디어교육을 실시하고 있습니다.그 증 스마트미디어교육은 온라인 교육으로 시행되는 1인미디어, 4차산업 기술인 드론, AR,VR 등의 교육 운영 현황을 월별로 제공합니다.단, 코로나19로 강의가 변경 또는 취소 될 수 있습니다.",코로나19로 상황에 따라 세부 교육 내용이 변경 또는 취소 될 수 있습니다. 센터 홈페이지 또는 대표전화로 연락하여 확인해주세요.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15064417/fileData.do
시청자미디어재단_체험형미디어교육_20220107,교육 - 평생·직업교육,전략기획부,재단 내 지역센터 교육 일정 현황 공유,수시 (1회성 데이터),텍스트,CSV,코로나19로 상황에 따라 세부 교육 내용이 변경 또는 취소 될 수 있습니다. 센터 홈페이지 또는 대표전화로 연락하여 확인해주세요.,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"재단 10개 시청자미디어센터(부산, 광주, 강원, 대전, 인천, 서울, 울산, 경기,충북,세종)에서 운영하는 월별 체험형 미디어교육 정보데이터 구성은(센터명,강좌명,강사명,교육시작일자,교육종료일자,강좌내용,교육대상구분,교육방법구분,운영요일,강좌정원수,데이터기준일자)","당 교육 운영 정보는, 코로나19 사태로 인해 모든 상설/공동체/체험 교육이 취소될 수 있음을 알려드립니다. 방문이 필요할 경우, 미리 대표 홈페이지를 통한 운영 일정 확인, 또는 센터별 대표전화로 유선 문의를 부탁드립니다. (kcmf.or.kr)",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15046210/fileData.do
전라남도 나주시_농작물(마늘) GIS정보_20211130,농림 - 농업·농촌,소통정책실,,월간,텍스트,SHP,,2022-01-03,공공데이터포털에서 다운로드(원문파일등록),"전라남도 나주시 관내 농작물(마늘) 재배현황 GIS(cpg, shp, shx, dbf) 정보제공※ 2021년 공공데이터뉴딜 기업매칭지원사업 결과물",언어 설정을 UTF8로 설정하여야 한글 데이터 깨지는 것을 방지,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097865/fileData.do
전라남도 나주시_농작물(배) GIS정보_20211130,농림 - 농업·농촌,소통정책실,,연간,텍스트,SHP,,2022-01-03,공공데이터포털에서 다운로드(원문파일등록),"전라남도 나주시 관내 농작물 과수(배) 재배현황 GIS(shp, cpg, shx, dbf) 정보 제공※2021년 공공데이터뉴딜 기업매칭지원사업 결과",언어 설정을 UTF8로 설정하여야 한글 데이터 깨지는 것을 방지,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097866/fileData.do
전라남도 나주시_시설현황 GIS정보_20211130,농림 - 농업·농촌,소통정책실,,연간,텍스트,SHP,,2022-01-03,공공데이터포털에서 다운로드(원문파일등록),"전라남도 나주시 관내 농업용 재배시설 GIS(shp, dbf, cpg, shx) 정보 제공※2021년 공공데이터뉴딜 기업매칭지원사업 결과",언어 설정을 UTF8로 설정하여야 한글 데이터 깨지는 것을 방지,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097867/fileData.do
전라남도 나주시_농작물(양파) GIS정보_20211130,농림 - 농업·농촌,소통정책실,,연간,텍스트,SHP,,2022-01-03,공공데이터포털에서 다운로드(원문파일등록),"전라남도 나주시 관내 농작물(양파) 재배현황 GIS(shp, cpg, shx, dbf) 정보제공※ 2021년 공공데이터뉴딜 기업매칭지원사업 결과",언어 설정을 UTF8로 설정하여야 한글 데이터 깨지는 것을 방지,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097868/fileData.do
전라북도 익산시_식품제조가공업체_20220107,보건 - 식품의약안전,교육정보과,,연간,텍스트,CSV,,2022-01-07,공공데이터포털에서 다운로드(원문파일등록),"익산시 관내에 소재하고 있는 식품제조가업업체의 상호명, 도로명 주소, 지번조소, 전화번호,도로명 우편번호, 지번 우편번호 등의 자료를 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098071/fileData.do
경기도 오산시_ARS카드납부 교통유발부담금 납부내역_20211231,일반공공행정 - 지방행정·재정지원,정보통신과,"지방세법,지방세기본법",분기,텍스트,CSV,,2021-10-05,공공데이터포털에서 다운로드(원문파일등록),"오산시 ARS카드납부시스템의 교통유발부담금 대한 데이터로 거래일자,부과구분, 수납적용구분, 부과년도 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15090575/fileData.do
제주관광공사_시내면세점_영업관리시스템_판매장별 면적_20200101,산업·통상·중소기업 - 산업·중소기업일반,경영전략실,,수시 (1회성 데이터),텍스트,CSV,,2021-11-03,공공데이터포털에서 다운로드(원문파일등록),"제주관광공사가 운영하는 시내면세점의 판매장 면적, 면적구분 및 보세판매장 부호 등에 대한 정보제공하는 자료입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15094094/fileData.do
